id,Json Name List,Json Path List,HTML Name List,HTML Path List
11,news_live_world-europe-guernsey-51999470_1628291998.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51999470_1628291998.html.json,news_live_world-europe-guernsey-51999470_1628291998.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-51999470_1628291998.html
12,news_live_world-europe-guernsey-52084620_1628414239.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52084620_1628414239.html.json,news_live_world-europe-guernsey-52084620_1628414239.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52084620_1628414239.html
13,news_live_world-europe-guernsey-52149479_1628513859.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52149479_1628513859.html.json,news_live_world-europe-guernsey-52149479_1628513859.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52149479_1628513859.html
14,news_live_world-europe-guernsey-52228272_1628471283.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52228272_1628471283.html.json,news_live_world-europe-guernsey-52228272_1628471283.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52228272_1628471283.html
15,news_live_world-europe-guernsey-52323235_1628448030.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52323235_1628448030.html.json,news_live_world-europe-guernsey-52323235_1628448030.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52323235_1628448030.html
16,news_live_world-europe-guernsey-52323236_1628423823.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52323236_1628423823.html.json,news_live_world-europe-guernsey-52323236_1628423823.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52323236_1628423823.html
17,news_live_world-europe-guernsey-52528538_1628382304.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52528538_1628382304.html.json,news_live_world-europe-guernsey-52528538_1628382304.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52528538_1628382304.html
18,news_live_world-europe-guernsey-52572833_1628363160.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52572833_1628363160.html.json,news_live_world-europe-guernsey-52572833_1628363160.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52572833_1628363160.html
19,news_live_world-europe-guernsey-52583116_1628358150.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52583116_1628358150.html.json,news_live_world-europe-guernsey-52583116_1628358150.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52583116_1628358150.html
20,news_live_world-europe-guernsey-52668818_1628326306.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52668818_1628326306.html.json,news_live_world-europe-guernsey-52668818_1628326306.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52668818_1628326306.html
21,news_live_world-europe-guernsey-52753014_1628297234.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52753014_1628297234.html.json,news_live_world-europe-guernsey-52753014_1628297234.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52753014_1628297234.html
22,news_live_world-europe-guernsey-52847341_1628273669.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52847341_1628273669.html.json,news_live_world-europe-guernsey-52847341_1628273669.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52847341_1628273669.html
23,news_live_world-europe-guernsey-52942622_1628255183.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52942622_1628255183.html.json,news_live_world-europe-guernsey-52942622_1628255183.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-52942622_1628255183.html
24,news_live_world-europe-guernsey-53027827_1628463721.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53027827_1628463721.html.json,news_live_world-europe-guernsey-53027827_1628463721.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53027827_1628463721.html
25,news_live_world-europe-guernsey-53106317_1628458773.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53106317_1628458773.html.json,news_live_world-europe-guernsey-53106317_1628458773.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53106317_1628458773.html
26,news_live_world-europe-guernsey-53191069_1628419882.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53191069_1628419882.html.json,news_live_world-europe-guernsey-53191069_1628419882.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53191069_1628419882.html
27,news_live_world-europe-guernsey-53277287_1628282152.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53277287_1628282152.html.json,news_live_world-europe-guernsey-53277287_1628282152.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53277287_1628282152.html
28,news_live_world-europe-guernsey-53362269_1628321942.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53362269_1628321942.html.json,news_live_world-europe-guernsey-53362269_1628321942.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53362269_1628321942.html
29,news_live_world-europe-guernsey-53450351_1628364526.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53450351_1628364526.html.json,news_live_world-europe-guernsey-53450351_1628364526.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53450351_1628364526.html
30,news_live_world-europe-guernsey-53532649_1628403174.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53532649_1628403174.html.json,news_live_world-europe-guernsey-53532649_1628403174.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53532649_1628403174.html
31,news_live_world-europe-guernsey-53607953_1628261737.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53607953_1628261737.html.json,news_live_world-europe-guernsey-53607953_1628261737.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53607953_1628261737.html
32,news_live_world-europe-guernsey-53699632_1628290831.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53699632_1628290831.html.json,news_live_world-europe-guernsey-53699632_1628290831.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53699632_1628290831.html
33,news_live_world-europe-guernsey-53781637_1628326673.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53781637_1628326673.html.json,news_live_world-europe-guernsey-53781637_1628326673.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53781637_1628326673.html
34,news_live_world-europe-guernsey-53862075_1628376112.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53862075_1628376112.html.json,news_live_world-europe-guernsey-53862075_1628376112.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53862075_1628376112.html
35,news_live_world-europe-guernsey-53945433_1628396079.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53945433_1628396079.html.json,news_live_world-europe-guernsey-53945433_1628396079.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-53945433_1628396079.html
36,news_live_world-europe-guernsey-54032361_1628423498.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54032361_1628423498.html.json,news_live_world-europe-guernsey-54032361_1628423498.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54032361_1628423498.html
37,news_live_world-europe-guernsey-54094454_1628490106.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54094454_1628490106.html.json,news_live_world-europe-guernsey-54094454_1628490106.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54094454_1628490106.html
38,news_live_world-europe-guernsey-54130550_1628401597.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54130550_1628401597.html.json,news_live_world-europe-guernsey-54130550_1628401597.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54130550_1628401597.html
39,news_live_world-europe-guernsey-54205130_1628453514.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54205130_1628453514.html.json,news_live_world-europe-guernsey-54205130_1628453514.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54205130_1628453514.html
40,news_live_world-europe-guernsey-54293650_1628442761.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54293650_1628442761.html.json,news_live_world-europe-guernsey-54293650_1628442761.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54293650_1628442761.html
41,news_live_world-europe-guernsey-54392717_1628449059.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54392717_1628449059.html.json,news_live_world-europe-guernsey-54392717_1628449059.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54392717_1628449059.html
42,news_live_world-europe-guernsey-54418783_1628532652.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54418783_1628532652.html.json,news_live_world-europe-guernsey-54418783_1628532652.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54418783_1628532652.html
43,news_live_world-europe-guernsey-54503689_1628505065.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54503689_1628505065.html.json,news_live_world-europe-guernsey-54503689_1628505065.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54503689_1628505065.html
44,news_live_world-europe-guernsey-54576750_1628478625.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54576750_1628478625.html.json,news_live_world-europe-guernsey-54576750_1628478625.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54576750_1628478625.html
45,news_live_world-europe-guernsey-54664353_1628447369.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54664353_1628447369.html.json,news_live_world-europe-guernsey-54664353_1628447369.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54664353_1628447369.html
46,news_live_world-europe-guernsey-54754882_1628406573.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54754882_1628406573.html.json,news_live_world-europe-guernsey-54754882_1628406573.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54754882_1628406573.html
47,news_live_world-europe-guernsey-54846582_1628375565.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54846582_1628375565.html.json,news_live_world-europe-guernsey-54846582_1628375565.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54846582_1628375565.html
48,news_live_world-europe-guernsey-54933380_1628341756.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54933380_1628341756.html.json,news_live_world-europe-guernsey-54933380_1628341756.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-54933380_1628341756.html
49,news_live_world-europe-guernsey-55022767_1628442080.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55022767_1628442080.html.json,news_live_world-europe-guernsey-55022767_1628442080.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55022767_1628442080.html
50,news_live_world-europe-guernsey-55108730_1628419439.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55108730_1628419439.html.json,news_live_world-europe-guernsey-55108730_1628419439.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55108730_1628419439.html
51,news_live_world-europe-guernsey-55213286_1628315723.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55213286_1628315723.html.json,news_live_world-europe-guernsey-55213286_1628315723.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55213286_1628315723.html
52,news_live_world-europe-guernsey-55280362_1628355735.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55280362_1628355735.html.json,news_live_world-europe-guernsey-55280362_1628355735.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-guernsey-55280362_1628355735.html
53,news_live_world-europe-jersey-51943608_1628389602.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-51943608_1628389602.html.json,news_live_world-europe-jersey-51943608_1628389602.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-51943608_1628389602.html
54,news_live_world-europe-jersey-51999471_1628292475.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-51999471_1628292475.html.json,news_live_world-europe-jersey-51999471_1628292475.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-51999471_1628292475.html
55,news_live_world-europe-jersey-52084626_1628414613.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52084626_1628414613.html.json,news_live_world-europe-jersey-52084626_1628414613.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52084626_1628414613.html
56,news_live_world-europe-jersey-52149485_1628513854.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52149485_1628513854.html.json,news_live_world-europe-jersey-52149485_1628513854.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52149485_1628513854.html
57,news_live_world-europe-jersey-52228278_1628471286.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52228278_1628471286.html.json,news_live_world-europe-jersey-52228278_1628471286.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52228278_1628471286.html
58,news_live_world-europe-jersey-52323357_1628447847.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52323357_1628447847.html.json,news_live_world-europe-jersey-52323357_1628447847.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52323357_1628447847.html
59,news_live_world-europe-jersey-52323358_1628423825.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52323358_1628423825.html.json,news_live_world-europe-jersey-52323358_1628423825.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52323358_1628423825.html
60,news_live_world-europe-jersey-52528543_1628382111.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52528543_1628382111.html.json,news_live_world-europe-jersey-52528543_1628382111.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52528543_1628382111.html
61,news_live_world-europe-jersey-52572826_1628365881.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52572826_1628365881.html.json,news_live_world-europe-jersey-52572826_1628365881.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52572826_1628365881.html
62,news_live_world-europe-jersey-52668817_1628326506.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52668817_1628326506.html.json,news_live_world-europe-jersey-52668817_1628326506.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52668817_1628326506.html
63,news_live_world-europe-jersey-52753012_1628297236.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52753012_1628297236.html.json,news_live_world-europe-jersey-52753012_1628297236.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52753012_1628297236.html
64,news_live_world-europe-jersey-52847343_1628273670.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52847343_1628273670.html.json,news_live_world-europe-jersey-52847343_1628273670.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52847343_1628273670.html
65,news_live_world-europe-jersey-52942621_1628255238.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52942621_1628255238.html.json,news_live_world-europe-jersey-52942621_1628255238.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-52942621_1628255238.html
66,news_live_world-europe-jersey-53027828_1628463711.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53027828_1628463711.html.json,news_live_world-europe-jersey-53027828_1628463711.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53027828_1628463711.html
67,news_live_world-europe-jersey-53106318_1628441944.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53106318_1628441944.html.json,news_live_world-europe-jersey-53106318_1628441944.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53106318_1628441944.html
68,news_live_world-europe-jersey-53191071_1628420126.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53191071_1628420126.html.json,news_live_world-europe-jersey-53191071_1628420126.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53191071_1628420126.html
69,news_live_world-europe-jersey-53277288_1628282155.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53277288_1628282155.html.json,news_live_world-europe-jersey-53277288_1628282155.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53277288_1628282155.html
70,news_live_world-europe-jersey-53362271_1628321953.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53362271_1628321953.html.json,news_live_world-europe-jersey-53362271_1628321953.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53362271_1628321953.html
71,news_live_world-europe-jersey-53450353_1628364521.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53450353_1628364521.html.json,news_live_world-europe-jersey-53450353_1628364521.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53450353_1628364521.html
72,news_live_world-europe-jersey-53532651_1628403151.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53532651_1628403151.html.json,news_live_world-europe-jersey-53532651_1628403151.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53532651_1628403151.html
73,news_live_world-europe-jersey-53607955_1628261740.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53607955_1628261740.html.json,news_live_world-europe-jersey-53607955_1628261740.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53607955_1628261740.html
74,news_live_world-europe-jersey-53699631_1628290836.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53699631_1628290836.html.json,news_live_world-europe-jersey-53699631_1628290836.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53699631_1628290836.html
75,news_live_world-europe-jersey-53781635_1628326669.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53781635_1628326669.html.json,news_live_world-europe-jersey-53781635_1628326669.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53781635_1628326669.html
76,news_live_world-europe-jersey-53862077_1628376104.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53862077_1628376104.html.json,news_live_world-europe-jersey-53862077_1628376104.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53862077_1628376104.html
77,news_live_world-europe-jersey-53945431_1628395714.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53945431_1628395714.html.json,news_live_world-europe-jersey-53945431_1628395714.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-53945431_1628395714.html
78,news_live_world-europe-jersey-54032362_1628423026.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54032362_1628423026.html.json,news_live_world-europe-jersey-54032362_1628423026.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54032362_1628423026.html
79,news_live_world-europe-jersey-54130551_1628401868.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54130551_1628401868.html.json,news_live_world-europe-jersey-54130551_1628401868.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54130551_1628401868.html
80,news_live_world-europe-jersey-54205134_1628453165.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54205134_1628453165.html.json,news_live_world-europe-jersey-54205134_1628453165.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54205134_1628453165.html
81,news_live_world-europe-jersey-54293652_1628442762.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54293652_1628442762.html.json,news_live_world-europe-jersey-54293652_1628442762.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54293652_1628442762.html
82,news_live_world-europe-jersey-54392719_1628448871.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54392719_1628448871.html.json,news_live_world-europe-jersey-54392719_1628448871.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54392719_1628448871.html
83,news_live_world-europe-jersey-54503687_1628505067.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54503687_1628505067.html.json,news_live_world-europe-jersey-54503687_1628505067.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54503687_1628505067.html
84,news_live_world-europe-jersey-54576751_1628478622.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54576751_1628478622.html.json,news_live_world-europe-jersey-54576751_1628478622.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54576751_1628478622.html
85,news_live_world-europe-jersey-54667536_1628447370.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54667536_1628447370.html.json,news_live_world-europe-jersey-54667536_1628447370.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54667536_1628447370.html
86,news_live_world-europe-jersey-54754884_1628406572.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54754884_1628406572.html.json,news_live_world-europe-jersey-54754884_1628406572.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54754884_1628406572.html
87,news_live_world-europe-jersey-54846584_1628375568.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54846584_1628375568.html.json,news_live_world-europe-jersey-54846584_1628375568.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54846584_1628375568.html
88,news_live_world-europe-jersey-54933381_1628341942.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54933381_1628341942.html.json,news_live_world-europe-jersey-54933381_1628341942.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-54933381_1628341942.html
89,news_live_world-europe-jersey-55022769_1628442276.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55022769_1628442276.html.json,news_live_world-europe-jersey-55022769_1628442276.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55022769_1628442276.html
90,news_live_world-europe-jersey-55108732_1628419013.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55108732_1628419013.html.json,news_live_world-europe-jersey-55108732_1628419013.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55108732_1628419013.html
91,news_live_world-europe-jersey-55213288_1628315371.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55213288_1628315371.html.json,news_live_world-europe-jersey-55213288_1628315371.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55213288_1628315371.html
92,news_live_world-europe-jersey-55280364_1628355965.html.json,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55280364_1628355965.html.json,news_live_world-europe-jersey-55280364_1628355965.html,D:\news_set\data\Europe\Italy\8-6\news_live_world-europe-jersey-55280364_1628355965.html
93,news_world-europe-13062449_1628508540.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-13062449_1628508540.html.json,news_world-europe-13062449_1628508540.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-13062449_1628508540.html
94,news_world-europe-17211939_1628573014.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17211939_1628573014.html.json,news_world-europe-17211939_1628573014.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17211939_1628573014.html
95,news_world-europe-17398605_1628590302.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17398605_1628590302.html.json,news_world-europe-17398605_1628590302.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17398605_1628590302.html
96,news_world-europe-17405422_1628596401.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17405422_1628596401.html.json,news_world-europe-17405422_1628596401.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17405422_1628596401.html
